,Education,Marital_Status,Income,Kidhome,Teenhome,Recency,Complain,Age,Total_Amount,Total_Purchases,Total_Accepted_Complains,cluster_labels
352,4,4,69759.0,0,0,38,0,58,1029,21,0.0,1
353,2,3,72099.0,0,0,18,0,50,1188,19,0.0,1
354,4,4,60000.0,0,1,57,0,48,1277,30,0.0,1
355,2,4,38643.0,1,1,45,1,46,49,14,0.0,3
356,2,3,50737.0,0,1,61,0,69,99,13,0.2,1
357,4,3,68462.0,0,0,6,0,55,1670,16,0.0,1
358,3,3,65073.0,0,0,65,1,81,900,16,0.0,3
359,4,5,46681.0,0,2,52,0,76,425,21,0.0,1
361,4,6,62187.0,0,1,38,0,55,636,25,0.0,1
362,2,3,28442.0,2,0,53,0,46,57,14,0.0,2
363,4,3,37717.0,1,0,31,0,46,25,13,0.0,2
364,2,3,51479.0,1,1,67,0,57,494,29,0.0,1
365,2,4,54803.0,0,1,65,0,55,693,23,0.0,1
366,2,3,79530.0,0,0,64,0,64,1348,28,0.0,1
367,2,2,31615.0,1,0,82,0,48,51,14,0.0,2
369,4,4,52614.0,0,1,63,0,49,990,24,0.0,1
370,0,3,35684.0,1,0,66,0,40,30,11,0.0,2
371,2,3,48178.0,1,1,69,0,49,254,24,0.0,2
372,3,4,29548.0,1,0,52,0,54,29,9,0.2,2
373,2,4,63810.0,0,1,45,0,58,1371,31,0.2,1
374,4,4,38578.0,1,1,2,0,52,73,17,0.0,2
375,3,4,46098.0,1,1,86,0,49,120,19,0.0,2
376,2,4,22585.0,0,0,23,0,54,81,14,0.2,2
377,2,4,30279.0,1,0,13,0,35,37,13,0.0,2
378,4,5,66426.0,0,1,14,0,63,1377,26,0.0,1
379,2,4,30822.0,1,0,92,0,55,51,12,0.0,2
380,4,3,33581.0,2,0,38,0,55,17,12,0.0,2
381,2,3,19986.0,1,0,74,0,39,22,11,0.0,2
382,2,6,27421.0,0,0,14,0,70,324,21,0.0,2
383,0,3,35688.0,2,1,94,0,51,211,24,0.0,2
384,3,4,36143.0,1,0,33,0,43,19,7,0.0,2
385,2,4,10245.0,1,0,32,0,53,41,13,0.0,2
386,3,5,43795.0,0,1,11,0,56,492,24,0.2,1
387,2,5,63381.0,0,1,78,0,64,1005,28,0.0,1
388,2,5,38823.0,0,1,56,0,75,114,13,0.0,1
389,4,2,83664.0,1,1,57,0,56,1173,24,0.0,1
390,2,5,90300.0,0,0,7,0,45,1738,20,0.2,0
391,3,5,62499.0,1,0,0,0,45,222,16,0.0,2
393,4,3,51012.0,0,0,86,0,78,209,16,0.0,1
394,3,3,70777.0,0,1,80,0,56,787,26,0.0,1
395,4,5,68682.0,0,0,56,0,33,1598,26,0.0,1
396,2,3,43824.0,1,1,18,0,53,186,20,0.0,2
397,2,5,15345.0,1,0,51,0,40,47,14,0.0,2
398,2,4,23442.0,1,0,71,0,37,27,12,0.0,2
399,0,5,14515.0,1,0,71,0,44,96,18,0.0,2
400,0,2,31395.0,1,1,80,0,68,64,16,0.0,2
401,2,5,75276.0,0,0,2,0,59,1040,28,0.0,1
402,2,4,42373.0,1,1,83,0,50,163,18,0.0,2
403,2,5,30507.0,0,0,29,0,64,343,18,0.0,2
405,2,3,48006.0,1,1,55,0,59,41,11,0.0,2
406,4,4,27213.0,1,0,19,0,52,70,17,0.0,2
407,4,2,65808.0,1,1,1,0,53,272,20,0.0,1
408,4,5,30351.0,1,0,19,0,50,46,15,0.0,2
409,2,3,50437.0,0,2,28,0,61,490,26,0.0,1
410,0,4,23616.0,1,0,76,0,42,79,16,0.0,2
411,2,3,53858.0,0,1,50,0,48,915,21,0.0,1
412,4,3,66465.0,0,1,1,0,69,1485,41,0.2,1
413,2,4,46923.0,1,0,90,0,37,369,23,0.0,2
414,2,5,75072.0,0,1,83,0,62,1073,22,0.0,1
415,4,3,75865.0,0,0,73,0,81,1242,20,0.0,1
416,0,5,19789.0,1,0,24,0,49,78,14,0.2,2
417,2,5,80134.0,0,0,11,0,30,1378,26,0.8,0
418,2,4,91065.0,0,0,33,0,43,1474,29,0.4,0
420,4,3,37401.0,1,0,14,0,51,48,14,0.0,2
421,2,3,30096.0,1,0,30,0,41,45,12,0.0,2
422,3,5,18492.0,1,0,75,0,42,10,12,0.0,2
423,3,3,82584.0,0,0,26,0,50,1435,17,0.4,0
424,4,3,93027.0,0,0,77,0,83,2119,24,0.2,0
425,2,3,48686.0,1,2,8,0,71,20,12,0.0,2
426,2,3,92910.0,0,0,42,0,38,1795,28,0.6,0
427,2,3,75433.0,1,0,28,0,35,1188,25,0.4,0
428,0,5,10404.0,1,0,52,0,35,43,12,0.0,2
430,4,4,84865.0,0,0,1,0,63,1688,20,0.8,0
431,2,3,42387.0,1,0,42,0,35,684,29,0.0,2
433,2,3,75236.0,0,1,27,0,60,1068,29,0.0,1
434,2,4,30015.0,1,0,28,0,54,57,12,0.0,2
435,3,5,50943.0,0,1,49,0,68,46,10,0.0,1
436,2,2,67272.0,0,1,12,0,58,733,28,0.0,1
437,3,6,51529.0,0,1,14,0,75,467,25,0.0,1
438,4,3,32011.0,1,0,89,0,53,122,17,0.0,2
439,0,3,7500.0,1,0,96,0,38,36,15,0.0,2
440,2,3,28691.0,1,0,56,0,35,34,13,0.0,2
441,4,3,56223.0,0,1,72,0,76,156,14,0.0,1
442,2,3,18100.0,0,0,14,0,78,14,9,0.0,2
443,2,4,30279.0,1,0,13,0,35,37,13,0.0,2
444,0,3,20130.0,0,0,99,0,50,34,13,0.0,2
445,2,2,23295.0,0,0,72,0,65,20,12,0.0,2
446,3,2,42618.0,1,0,92,0,52,192,19,0.0,2
448,2,3,24027.0,1,0,7,0,48,48,15,0.0,2
449,4,3,55707.0,0,1,91,0,71,428,19,0.0,1
450,2,4,57959.0,0,1,71,0,69,868,30,0.0,1
451,2,3,56796.0,0,1,24,0,55,1001,34,0.0,1
452,3,4,36230.0,1,0,17,0,53,59,12,0.0,2
453,0,3,70829.0,1,1,87,0,44,431,19,0.0,2
454,2,3,65991.0,0,1,21,0,48,971,34,0.0,1
455,2,3,38988.0,1,2,90,0,52,348,27,0.0,1
457,3,3,42207.0,1,0,71,0,40,265,20,0.2,2
458,2,3,50300.0,0,1,52,0,72,270,15,0.0,1
460,2,3,60597.0,0,1,2,0,60,893,23,0.2,1
462,4,6,50520.0,0,1,25,0,66,135,15,0.0,1
464,2,3,33183.0,1,0,46,0,49,120,16,0.0,2
465,4,4,66582.0,0,0,83,0,55,1288,21,0.0,1
466,4,5,75261.0,0,0,17,0,69,1743,19,0.4,0
467,2,6,31880.0,1,0,13,0,54,15,12,0.0,2
468,2,3,53790.0,0,2,86,0,73,542,26,0.0,1
469,4,5,49269.0,1,0,92,0,53,890,32,0.0,1
471,2,3,37406.0,1,0,18,0,44,17,12,0.0,2
472,4,5,56937.0,1,0,81,0,43,906,36,0.2,0
473,2,3,38415.0,1,1,91,0,46,44,13,0.0,2
474,2,4,20518.0,1,0,58,0,36,25,10,0.0,2
475,2,3,62503.0,0,1,40,0,68,973,31,0.0,1
476,4,4,41644.0,1,1,67,0,52,31,9,0.0,2
477,3,3,55842.0,0,1,19,0,47,518,22,0.0,1
478,4,3,62010.0,0,1,93,0,52,530,24,0.0,1
479,2,3,41124.0,1,0,41,0,47,506,29,0.0,2
480,3,3,38961.0,1,0,60,0,51,70,13,0.0,2
481,3,2,37760.0,1,0,54,0,52,54,12,0.0,2
482,2,4,32233.0,1,0,26,0,50,296,21,0.2,2
483,2,3,43057.0,0,1,30,0,49,266,20,0.0,1
484,3,5,83151.0,0,0,93,0,64,747,22,0.0,1
485,4,2,78825.0,0,0,35,0,60,895,32,0.0,1
486,3,5,65104.0,0,1,4,0,48,1053,24,0.0,1
487,2,3,60093.0,0,1,92,0,50,735,27,0.0,1
488,2,3,14045.0,1,0,24,0,55,20,12,0.0,2
489,0,6,28457.0,0,0,96,0,72,205,18,0.0,2
490,4,5,78952.0,0,1,11,0,66,2092,27,0.0,1
491,2,2,46310.0,1,0,99,0,48,309,22,0.0,2
493,3,4,58308.0,0,1,77,0,60,900,23,0.0,1
494,4,2,55614.0,0,0,85,0,80,682,27,0.2,1
495,3,2,59432.0,0,1,88,0,62,663,27,0.0,1
496,2,2,55563.0,0,1,22,0,46,43,9,0.0,2
498,4,5,67911.0,0,1,63,0,75,976,30,0.0,1
499,2,3,65275.0,0,0,9,0,80,746,23,0.0,1
500,2,5,27203.0,1,1,92,0,74,64,14,0.0,2
501,3,5,48330.0,0,1,2,0,63,32,10,0.0,2
502,1,3,24279.0,0,0,6,0,34,263,17,0.0,2
